timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [316/1054] Built Mathlib.Tactic.Trace (1.1s)
✔ [317/1054] Built Mathlib.Tactic.TypeCheck (1.0s)
✔ [318/1054] Built Mathlib.Tactic.UnsetOption (1.1s)
✔ [319/1054] Built Mathlib.Tactic.SudoSetOption (1.2s)
✔ [320/1054] Built Mathlib.Tactic.SuccessIfFailWithMsg (1.2s)
✔ [321/1054] Built Mathlib.Tactic.SimpIntro (1.5s)
✔ [322/1054] Built Mathlib.Tactic.Rename (1.4s)
✔ [323/1054] Built Mathlib.Tactic.Relation.Rfl (1.2s)
✔ [324/1054] Built Mathlib.Tactic.NthRewrite (1.1s)
✔ [325/1054] Built Mathlib.Tactic.Recover (1.5s)
✔ [326/1054] Built Mathlib.Tactic.Observe (1.4s)
✔ [327/1054] Built Mathlib.Tactic.Linter.PPRoundtrip (1.4s)
✔ [328/1054] Built Mathlib.Tactic.Variable (2.7s)
✔ [329/1054] Built Mathlib.Tactic.Linter.HaveLetLinter (1.4s)
✔ [330/1054] Built Mathlib.Tactic.GuardGoalNums (972ms)
✔ [331/1054] Built Mathlib.Tactic.GuardHypNums (1.0s)
✔ [332/1054] Built Mathlib.Tactic.InferParam (1.2s)
✔ [333/1054] Built Mathlib.Tactic.Linter.DeprecatedModule (1.6s)
✔ [334/1054] Built Mathlib.Lean.Elab.InfoTree (1.1s)
✔ [335/1054] Built Mathlib.Tactic.FunProp.ToBatteries (1.3s)
✔ [336/1054] Built Mathlib.Tactic.FunProp.Mor (1.3s)
✔ [337/1054] Built Mathlib.Tactic.Find (1.3s)
✔ [338/1054] Built Mathlib.Tactic.Constructor (1.2s)
✔ [339/1054] Built Mathlib.Tactic.ExistsI (1.2s)
✔ [340/1054] Built Mathlib.Tactic.FailIfNoProgress (1.3s)
✔ [341/1054] Built Mathlib.Lean.Meta.RefinedDiscrTree.Basic (1.8s)
✔ [342/1054] Built Mathlib.Tactic.Clear_ (1.1s)
✔ [343/1054] Built Mathlib.Tactic.FunProp.Decl (1.7s)
✔ [344/1054] Built Mathlib.Tactic.ErwQuestion (1.7s)
✔ [345/1054] Built Mathlib.Tactic.ClearExcept (976ms)
✔ [346/1054] Built Mathlib.Tactic.ClearExclamation (1.0s)
✔ [347/1054] Built Mathlib.Tactic.ApplyWith (1.1s)
✔ [348/1054] Built Mathlib.Tactic.Monotonicity.Attr (1.0s)
✔ [349/1054] Built Mathlib.Tactic.Check (1.3s)
✔ [350/1054] Built Mathlib.Util.PPOptions (1.1s)
✔ [351/1054] Built Mathlib.Lean.Meta.Basic (1.2s)
✔ [352/1054] Built Mathlib.Tactic.Set (1.4s)
✔ [353/1054] Built Mathlib.Util.Tactic (1.1s)
✔ [354/1054] Built Mathlib.Tactic.Coe (1.3s)
✔ [355/1054] Built Mathlib.Tactic.CasesM (1.5s)
✔ [356/1054] Built Mathlib.Util.WhatsNew (1.4s)
✔ [357/1054] Built Mathlib.Control.Combinators (1.1s)
✔ [358/1054] Built Mathlib.Util.AtLocation (1.2s)
✔ [359/1054] Built Mathlib.Tactic.Substs (1.1s)
✔ [360/1054] Built Mathlib.Tactic.GCongr.ForwardAttr (1.3s)
✔ [361/1054] Built Mathlib.Util.WithWeakNamespace (1.1s)
✔ [362/1054] Built Mathlib.Tactic.Spread (1.6s)
✔ [363/1054] Built Mathlib.Lean.Elab.Term (1.1s)
✔ [364/1054] Built Mathlib.Lean.PrettyPrinter.Delaborator (1.2s)
✔ [365/1054] Built Mathlib.Tactic.WithoutCDot (1.2s)
✔ [366/1054] Built Mathlib.Tactic.Conv (1.9s)
✔ [367/1054] Built Mathlib.Tactic.SimpRw (1.4s)
✔ [368/1054] Built Mathlib.Tactic.AdaptationNote (1.4s)
✔ [369/1054] Built Mathlib.Tactic.Attr.Register (1.4s)
✔ [370/1054] Built Mathlib.Data.Int.Notation (1.1s)
✔ [371/1054] Built Mathlib.Tactic.OfNat (1.2s)
✔ [372/1054] Built Mathlib.Util.AssertExistsExt (1.4s)
✔ [373/1054] Built Mathlib.Data.String.Defs (1.1s)
✔ [374/1054] Built Mathlib.Util.CompileInductive (2.2s)
✔ [375/1054] Built Mathlib.Tactic.ExtendDoc (1.1s)
✔ [376/1054] Built Mathlib.Data.Set.Defs (2.0s)
✔ [377/1054] Built Mathlib.Tactic.PPWithUniv (1.2s)
✔ [378/1054] Built Mathlib.Tactic.Eqns (1.1s)
✔ [379/1055] Built Mathlib.Lean.Expr.Basic (1.5s)
✔ [380/1055] Built Mathlib.Tactic.Simps.NotationClass (1.5s)
✔ [381/1055] Built Mathlib.Util.MemoFix (1.2s)
✔ [382/1055] Built Mathlib.Lean.Name (1.2s)
✔ [383/1055] Built Mathlib.Data.Array.Defs (1.0s)
✔ [384/1055] Built Mathlib.Data.Nat.Notation (1.1s)
✔ [385/1055] Built Mathlib.Lean.Meta.Simp (1.4s)
✔ [386/1055] Built Mathlib.Tactic.TypeStar (1.2s)
✔ [387/1055] Built Mathlib.Tactic.Lemma (1.1s)
✔ [388/1055] Built Batteries.Data.String.AsciiCasing (1.2s)
✔ [389/1055] Built Mathlib.Tactic.Simproc.ExistsAndEq (3.1s)
✔ [390/1055] Built Batteries.CodeAction.Match (1.6s)
✔ [391/1055] Built Aesop.Script.ScriptM (1.8s)
✔ [392/1055] Built Aesop.Script.SScript (2.0s)
✔ [393/1055] Built Aesop.Script.UScript (1.0s)
✔ [394/1055] Built Batteries.Data.BinomialHeap.Lemmas (1.3s)
✔ [395/1055] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.Gauss (1.6s)
✔ [396/1055] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.SimplexAlgorithm (2.0s)
✔ [397/1055] Built Mathlib.Tactic.Linter (1.1s)
✔ [398/1055] Built Mathlib.Tactic.Widget.SelectPanelUtils (1.9s)
✔ [399/1055] Built Aesop.RuleTac.GoalDiff (2.0s)
✔ [400/1055] Built Aesop.RulePattern (3.5s)
✔ [401/1055] Built Mathlib.Util.AtomM.Recurse (2.3s)
✔ [402/1055] Built Mathlib.Lean.Meta.RefinedDiscrTree.Encode (1.0s)
✔ [403/1055] Built Mathlib.Tactic.SwapVar (1.1s)
✔ [404/1055] Built Mathlib.Tactic.ApplyAt (1.3s)
✔ [405/1055] Built Mathlib.Lean.Meta.RefinedDiscrTree.Initialize (2.3s)
✔ [406/1055] Built Mathlib.Tactic.ApplyCongr (1.0s)
✔ [407/1055] Built Mathlib.Tactic.FunProp.FunctionData (2.7s)
✔ [408/1055] Built Batteries.Data.RBMap.WF (4.7s)
✔ [409/1055] Built Mathlib.Tactic.Attr.Core (1.1s)
✔ [410/1055] Built Mathlib.Tactic.ToExpr (1.3s)
✔ [411/1055] Built Mathlib.Tactic.ScopedNS (2.1s)
✔ [412/1055] Built Mathlib.Data.Set.CoeSort (1.2s)
✔ [413/1055] Built Mathlib.Tactic.HigherOrder (1.6s)
✔ [414/1055] Built Mathlib.Util.AssertExists (1.5s)
✔ [415/1055] Built Mathlib.Tactic.Use (2.0s)
✔ [416/1055] Built Mathlib.Tactic.ToLevel (1.2s)
✔ [417/1055] Built Mathlib.Tactic.Translate.GuessName (1.6s)
✔ [418/1058] Built Mathlib.Tactic.RenameBVar (1.3s)
✔ [419/1058] Built Mathlib.Data.Ineq (1.3s)
✔ [420/1058] Built Mathlib.Lean.Expr.ReplaceRec (1.1s)
✔ [421/1058] Built Mathlib.Util.PrintSorries (1.6s)
✔ [422/1058] Built Mathlib.Data.PNat.Notation (1.2s)
✔ [423/1058] Built Mathlib.Util.TermReduce (1.5s)
✔ [424/1058] Built Mathlib.Tactic.Push.Attr (1.5s)
✔ [425/1058] Built Mathlib.Order.Bounds.Defs (1.1s)
✔ [426/1058] Built Mathlib.Tactic.Core (1.7s)
✔ [427/1058] Built Mathlib.Data.Tree.Basic (1.5s)
✔ [428/1058] Built Mathlib.Control.Functor (1.5s)
✔ [429/1058] Built Mathlib.Util.Delaborators (5.4s)
✔ [430/1058] Built Mathlib.Data.Prod.PProd (1.3s)
✔ [431/1058] Built Mathlib.Data.List.TFAE (1.3s)
✔ [432/1058] Built Mathlib.Logic.Function.ULift (1.2s)
✔ [433/1058] Built Mathlib.Data.Bracket (1.3s)
✔ [434/1058] Built Mathlib.Logic.Nonempty (1.2s)
✔ [435/1058] Built Mathlib.Tactic.Inhabit (1.3s)
✔ [436/1058] Built Mathlib.Logic.ExistsUnique (1.5s)
✔ [437/1058] Built Mathlib.Logic.Function.CompTypeclasses (1.2s)
✔ [438/1058] Built Mathlib.Data.Rat.Init (1.2s)
✔ [439/1058] Built Mathlib.Logic.Function.Defs (1.3s)
✔ [440/1058] Built Mathlib.Data.Option.Defs (1.2s)
✔ [441/1058] Built Batteries.CodeAction (1.2s)
✔ [442/1058] Built Mathlib.Data.Ordering.Basic (1.2s)
✔ [443/1058] Built Batteries.Data.String (992ms)
✔ [444/1058] Built Mathlib.Data.Int.Init (1.8s)
✔ [445/1058] Built Mathlib.Tactic.DeprecateTo (1.0s)
✔ [446/1058] Built Batteries.Data.BinomialHeap (960ms)
✔ [447/1058] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.PositiveVector (1.2s)
✔ [448/1058] Built Mathlib.Tactic.Basic (2.8s)
✔ [449/1058] Built Batteries.Data.RBMap.Depth (882ms)
✔ [450/1058] Built Aesop.Script.Check (1.9s)
✔ [451/1058] Built Aesop.Script.UScriptToSScript (2.4s)
✔ [452/1058] Built Mathlib.Tactic.Widget.Calc (2.0s)
✔ [453/1058] Built Mathlib.Tactic.Widget.InteractiveUnfold (2.0s)
✔ [454/1058] Built Mathlib.Lean.Meta.RefinedDiscrTree.Lookup (2.2s)
✔ [455/1058] Built Aesop.Forward.RuleInfo (2.6s)
✔ [456/1058] Built Mathlib.Tactic.FunProp.Types (2.3s)
✔ [457/1058] Built Batteries.Data.RBMap.Alter (1.8s)
✔ [458/1058] Built Mathlib.Data.Int.Cast.Pi (1.0s)
✔ [459/1058] Built Mathlib.Control.Basic (1.6s)
✔ [460/1058] Built Aesop.Script.SpecificTactics (4.2s)
✔ [461/1058] Built Mathlib.Logic.Nontrivial.Defs (1.1s)
✔ [462/1058] Built Mathlib.Tactic.Widget.Conv (1.9s)
✔ [463/1058] Built Mathlib.Tactic.FBinop (2.7s)
✔ [464/1058] Built Mathlib.Tactic.WLOG (1.8s)
✔ [465/1058] Built Mathlib.Tactic.SplitIfs (1.9s)
✔ [466/1061] Built Mathlib.Logic.Relator (1.6s)
✔ [467/1061] Built Mathlib.Data.Option.NAry (1.7s)
✔ [468/1061] Built Mathlib.Lean.Meta (1.6s)
✔ [469/1061] Built Mathlib.Data.Nat.Init (3.4s)
✔ [470/1061] Built Mathlib.Tactic.RSuffices (2.2s)
